===========
Running with N=50
===== Running with N=50 =====
On iteration 0 error= 2.138721
On iteration 20 error= 0.889697
On iteration 40 error= 0.257509
On iteration 60 error= 0.039806
On iteration 80 error= 0.004481
On iteration 100 error= 0.000426
Omega = 1.87957520325702920339
Convergence in 100 iterations for 50x50 grid with tolerance 0.001000.
Total iteration to converge = 100 
Total time elapsed to converge = 0.003878 
===========
===========
Running with N=89
===== Running with N=89 =====
On iteration 0 error= 2.141097
On iteration 20 error= 1.380574
On iteration 40 error= 0.793405
On iteration 60 error= 0.406203
On iteration 80 error= 0.185015
On iteration 100 error= 0.066654
On iteration 120 error= 0.016120
On iteration 140 error= 0.005250
On iteration 160 error= 0.002240
On iteration 180 error= 0.000401
Omega = 1.93107541173606955809
Convergence in 180 iterations for 89x89 grid with tolerance 0.001000.
Total iteration to converge = 180 
Total time elapsed to converge = 0.023816 
===========
===========
Running with N=90
===== Running with N=90 =====
On iteration 0 error= 2.140776
On iteration 20 error= 1.388146
On iteration 40 error= 0.804682
On iteration 60 error= 0.416224
On iteration 80 error= 0.192342
On iteration 100 error= 0.071307
On iteration 120 error= 0.018027
On iteration 140 error= 0.005574
On iteration 160 error= 0.002480
On iteration 180 error= 0.000466
Omega = 1.93182313360779001066
Convergence in 180 iterations for 90x90 grid with tolerance 0.001000.
Total iteration to converge = 180 
Total time elapsed to converge = 0.024032 
===========
===========
Running with N=179
===== Running with N=179 =====
On iteration 0 error= 2.141504
On iteration 20 error= 1.749237
On iteration 40 error= 1.392887
On iteration 60 error= 1.079504
On iteration 80 error= 0.810202
On iteration 100 error= 0.589573
On iteration 120 error= 0.418071
On iteration 140 error= 0.289670
On iteration 160 error= 0.193561
On iteration 180 error= 0.122694
On iteration 200 error= 0.071995
On iteration 220 error= 0.038291
On iteration 240 error= 0.018289
On iteration 260 error= 0.009170
On iteration 280 error= 0.005621
On iteration 300 error= 0.003814
On iteration 320 error= 0.002534
On iteration 340 error= 0.001255
On iteration 360 error= 0.000467
Omega = 1.96531517320799209436
Convergence in 360 iterations for 179x179 grid with tolerance 0.001000.
Total iteration to converge = 360 
Total time elapsed to converge = 0.199089 
===========
===========
Running with N=268
===== Running with N=268 =====
On iteration 0 error= 2.141531
On iteration 20 error= 1.877351
On iteration 40 error= 1.627200
On iteration 60 error= 1.394372
On iteration 80 error= 1.180680
On iteration 100 error= 0.986671
On iteration 120 error= 0.811988
On iteration 140 error= 0.658819
On iteration 160 error= 0.527315
On iteration 180 error= 0.418672
On iteration 200 error= 0.328994
On iteration 220 error= 0.254896
On iteration 240 error= 0.193930
On iteration 260 error= 0.144175
On iteration 280 error= 0.104045
On iteration 300 error= 0.072216
On iteration 320 error= 0.047924
On iteration 340 error= 0.030464
On iteration 360 error= 0.018377
On iteration 380 error= 0.011560
On iteration 400 error= 0.007654
On iteration 420 error= 0.005637
On iteration 440 error= 0.004371
On iteration 460 error= 0.003353
On iteration 480 error= 0.002552
On iteration 500 error= 0.001690
On iteration 520 error= 0.000929
Omega = 1.97674167108739684551
Convergence in 520 iterations for 268x268 grid with tolerance 0.001000.
Total iteration to converge = 520 
Total time elapsed to converge = 0.667275 
===========
===========
Running with N=269
===== Running with N=269 =====
On iteration 0 error= 2.141568
On iteration 20 error= 1.878316
On iteration 40 error= 1.629015
On iteration 60 error= 1.396885
On iteration 80 error= 1.183725
On iteration 100 error= 0.990128
On iteration 120 error= 0.815711
On iteration 140 error= 0.662479
On iteration 160 error= 0.530881
On iteration 180 error= 0.421986
On iteration 200 error= 0.332041
On iteration 220 error= 0.257667
On iteration 240 error= 0.196412
On iteration 260 error= 0.146357
On iteration 280 error= 0.105927
On iteration 300 error= 0.073801
On iteration 320 error= 0.049166
On iteration 340 error= 0.031397
On iteration 360 error= 0.019049
On iteration 380 error= 0.011903
On iteration 400 error= 0.007893
On iteration 420 error= 0.005744
On iteration 440 error= 0.004466
On iteration 460 error= 0.003430
On iteration 480 error= 0.002626
On iteration 500 error= 0.001772
On iteration 520 error= 0.000991
Omega = 1.97682744644747176999
Convergence in 520 iterations for 269x269 grid with tolerance 0.001000.
Total iteration to converge = 520 
Total time elapsed to converge = 0.672128 
===========
===========
Running with N=502
===== Running with N=502 =====
On iteration 0 error= 2.141586
On iteration 20 error= 1.999655
On iteration 40 error= 1.861103
On iteration 60 error= 1.726579
On iteration 80 error= 1.596629
On iteration 100 error= 1.471668
On iteration 120 error= 1.352008
On iteration 140 error= 1.237828
On iteration 160 error= 1.129220
On iteration 180 error= 1.026192
On iteration 200 error= 0.928689
On iteration 220 error= 0.836593
On iteration 240 error= 0.749976
On iteration 260 error= 0.670385
On iteration 280 error= 0.596427
On iteration 300 error= 0.528752
On iteration 320 error= 0.468067
On iteration 340 error= 0.413369
On iteration 360 error= 0.363978
On iteration 380 error= 0.319347
On iteration 400 error= 0.279033
On iteration 420 error= 0.242661
On iteration 440 error= 0.209896
On iteration 460 error= 0.180452
On iteration 480 error= 0.154062
On iteration 500 error= 0.130493
On iteration 520 error= 0.109527
On iteration 540 error= 0.090967
On iteration 560 error= 0.074631
On iteration 580 error= 0.060390
On iteration 600 error= 0.048326
