===========
Running with N=50
===== Running with N=50 =====
On iteration 0 error= 2.138721
On iteration 20 error= 0.889697
On iteration 40 error= 0.257509
On iteration 60 error= 0.039806
On iteration 80 error= 0.004481
On iteration 100 error= 0.000426
Omega = 1.87957520325702920339
Convergence in 100 iterations for 50x50 grid with tolerance 0.001000.
Total iteration to converge = 100 
Total time elapsed to converge = 0.003196 
===========
===========
Running with N=89
===== Running with N=89 =====
On iteration 0 error= 2.141097
On iteration 20 error= 1.380574
On iteration 40 error= 0.793405
On iteration 60 error= 0.406203
On iteration 80 error= 0.185015
On iteration 100 error= 0.066654
On iteration 120 error= 0.016120
On iteration 140 error= 0.005250
On iteration 160 error= 0.002240
On iteration 180 error= 0.000401
Omega = 1.93107541173606955809
Convergence in 180 iterations for 89x89 grid with tolerance 0.001000.
Total iteration to converge = 180 
Total time elapsed to converge = 0.020025 
===========
===========
Running with N=90
===== Running with N=90 =====
On iteration 0 error= 2.140776
On iteration 20 error= 1.388146
On iteration 40 error= 0.804682
On iteration 60 error= 0.416224
On iteration 80 error= 0.192342
On iteration 100 error= 0.071307
On iteration 120 error= 0.018027
On iteration 140 error= 0.005574
On iteration 160 error= 0.002480
On iteration 180 error= 0.000466
Omega = 1.93182313360779001066
Convergence in 180 iterations for 90x90 grid with tolerance 0.001000.
Total iteration to converge = 180 
Total time elapsed to converge = 0.020249 
===========
===========
Running with N=179
===== Running with N=179 =====
On iteration 0 error= 2.141504
On iteration 20 error= 1.749237
On iteration 40 error= 1.392887
On iteration 60 error= 1.079504
On iteration 80 error= 0.810202
On iteration 100 error= 0.589573
On iteration 120 error= 0.418071
On iteration 140 error= 0.289670
On iteration 160 error= 0.193561
On iteration 180 error= 0.122694
On iteration 200 error= 0.071995
On iteration 220 error= 0.038291
On iteration 240 error= 0.018289
On iteration 260 error= 0.009170
On iteration 280 error= 0.005621
On iteration 300 error= 0.003814
On iteration 320 error= 0.002534
On iteration 340 error= 0.001255
On iteration 360 error= 0.000467
Omega = 1.96531517320799209436
Convergence in 360 iterations for 179x179 grid with tolerance 0.001000.
Total iteration to converge = 360 
Total time elapsed to converge = 0.166992 
===========
===========
Running with N=268
===== Running with N=268 =====
On iteration 0 error= 2.141531
On iteration 20 error= 1.877351
On iteration 40 error= 1.627200
On iteration 60 error= 1.394372
On iteration 80 error= 1.180680
On iteration 100 error= 0.986671
On iteration 120 error= 0.811988
On iteration 140 error= 0.658819
On iteration 160 error= 0.527315
On iteration 180 error= 0.418672
On iteration 200 error= 0.328994
On iteration 220 error= 0.254896
On iteration 240 error= 0.193930
On iteration 260 error= 0.144175
On iteration 280 error= 0.104045
On iteration 300 error= 0.072216
On iteration 320 error= 0.047924
On iteration 340 error= 0.030464
On iteration 360 error= 0.018377
On iteration 380 error= 0.011560
On iteration 400 error= 0.007654
On iteration 420 error= 0.005637
On iteration 440 error= 0.004371
On iteration 460 error= 0.003353
On iteration 480 error= 0.002552
On iteration 500 error= 0.001690
On iteration 520 error= 0.000929
Omega = 1.97674167108739684551
Convergence in 520 iterations for 268x268 grid with tolerance 0.001000.
Total iteration to converge = 520 
Total time elapsed to converge = 0.578091 
===========
===========
Running with N=269
===== Running with N=269 =====
On iteration 0 error= 2.141568
On iteration 20 error= 1.878316
On iteration 40 error= 1.629015
On iteration 60 error= 1.396885
On iteration 80 error= 1.183725
On iteration 100 error= 0.990128
On iteration 120 error= 0.815711
On iteration 140 error= 0.662479
On iteration 160 error= 0.530881
On iteration 180 error= 0.421986
On iteration 200 error= 0.332041
On iteration 220 error= 0.257667
On iteration 240 error= 0.196412
On iteration 260 error= 0.146357
On iteration 280 error= 0.105927
On iteration 300 error= 0.073801
On iteration 320 error= 0.049166
On iteration 340 error= 0.031397
On iteration 360 error= 0.019049
On iteration 380 error= 0.011903
On iteration 400 error= 0.007893
On iteration 420 error= 0.005744
On iteration 440 error= 0.004466
On iteration 460 error= 0.003430
On iteration 480 error= 0.002626
On iteration 500 error= 0.001772
On iteration 520 error= 0.000991
Omega = 1.97682744644747176999
Convergence in 520 iterations for 269x269 grid with tolerance 0.001000.
Total iteration to converge = 520 
Total time elapsed to converge = 0.582366 
===========
===========
Running with N=502
===== Running with N=502 =====
On iteration 0 error= 2.141586
On iteration 20 error= 1.999655
On iteration 40 error= 1.861103
On iteration 60 error= 1.726579
On iteration 80 error= 1.596629
On iteration 100 error= 1.471668
On iteration 120 error= 1.352008
On iteration 140 error= 1.237828
On iteration 160 error= 1.129220
On iteration 180 error= 1.026192
On iteration 200 error= 0.928689
On iteration 220 error= 0.836593
On iteration 240 error= 0.749976
On iteration 260 error= 0.670385
On iteration 280 error= 0.596427
On iteration 300 error= 0.528752
On iteration 320 error= 0.468067
On iteration 340 error= 0.413369
On iteration 360 error= 0.363978
On iteration 380 error= 0.319347
On iteration 400 error= 0.279033
On iteration 420 error= 0.242661
On iteration 440 error= 0.209896
On iteration 460 error= 0.180452
On iteration 480 error= 0.154062
On iteration 500 error= 0.130493
On iteration 520 error= 0.109527
On iteration 540 error= 0.090967
On iteration 560 error= 0.074631
On iteration 580 error= 0.060390
On iteration 600 error= 0.048326
On iteration 620 error= 0.038203
On iteration 640 error= 0.029798
On iteration 660 error= 0.022899
On iteration 680 error= 0.017303
On iteration 700 error= 0.013642
On iteration 720 error= 0.010988
On iteration 740 error= 0.008828
On iteration 760 error= 0.007106
On iteration 780 error= 0.005950
On iteration 800 error= 0.005229
On iteration 820 error= 0.004562
On iteration 840 error= 0.003964
On iteration 860 error= 0.003441
On iteration 880 error= 0.002995
On iteration 900 error= 0.002585
On iteration 920 error= 0.002134
On iteration 940 error= 0.001673
On iteration 960 error= 0.001239
On iteration 980 error= 0.000875
Omega = 1.98753694501984545795
Convergence in 980 iterations for 502x502 grid with tolerance 0.001000.
Total iteration to converge = 980 
Total time elapsed to converge = 3.992515 
===========
===========
Running with N=552
===== Running with N=552 =====
On iteration 0 error= 2.141589
On iteration 20 error= 2.012443
On iteration 40 error= 1.886034
On iteration 60 error= 1.762857
On iteration 80 error= 1.643350
On iteration 100 error= 1.527853
On iteration 120 error= 1.416630
On iteration 140 error= 1.309860
On iteration 160 error= 1.207660
On iteration 180 error= 1.110077
On iteration 200 error= 1.017105
On iteration 220 error= 0.928689
On iteration 240 error= 0.844736
On iteration 260 error= 0.765140
On iteration 280 error= 0.691434
On iteration 300 error= 0.622524
On iteration 320 error= 0.558455
On iteration 340 error= 0.500267
On iteration 360 error= 0.447424
On iteration 380 error= 0.399298
On iteration 400 error= 0.355422
On iteration 420 error= 0.315411
On iteration 440 error= 0.278940
On iteration 460 error= 0.245723
On iteration 480 error= 0.215513
On iteration 500 error= 0.188085
On iteration 520 error= 0.163242
On iteration 540 error= 0.140796
On iteration 560 error= 0.120583
On iteration 580 error= 0.102444
On iteration 600 error= 0.086238
On iteration 620 error= 0.071830
On iteration 640 error= 0.059158
On iteration 660 error= 0.048281
On iteration 680 error= 0.039009
On iteration 700 error= 0.031174
On iteration 720 error= 0.024614
On iteration 740 error= 0.019175
On iteration 760 error= 0.015043
On iteration 780 error= 0.012387
On iteration 800 error= 0.010162
On iteration 820 error= 0.008329
On iteration 840 error= 0.006846
On iteration 860 error= 0.005879
On iteration 880 error= 0.005225
On iteration 900 error= 0.004617
On iteration 920 error= 0.004064
On iteration 940 error= 0.003574
On iteration 960 error= 0.003143
On iteration 980 error= 0.002776
On iteration 1000 error= 0.002382
On iteration 1020 error= 0.001964
On iteration 1040 error= 0.001549
On iteration 1060 error= 0.001164
On iteration 1080 error= 0.000845
Omega = 1.98866146930543008509
Convergence in 1080 iterations for 552x552 grid with tolerance 0.001000.
Total iteration to converge = 1080 
Total time elapsed to converge = 5.260816 
===========
===========
Running with N=602
===== Running with N=602 =====
On iteration 0 error= 2.141591
On iteration 20 error= 2.023119
On iteration 40 error= 1.906907
On iteration 60 error= 1.793340
On iteration 80 error= 1.682773
On iteration 100 error= 1.575491
On iteration 120 error= 1.471710
On iteration 140 error= 1.371611
On iteration 160 error= 1.275299
On iteration 180 error= 1.182844
On iteration 200 error= 1.094271
On iteration 220 error= 1.009565
On iteration 240 error= 0.928683
On iteration 260 error= 0.851561
On iteration 280 error= 0.778100
On iteration 300 error= 0.709344
On iteration 320 error= 0.644958
On iteration 340 error= 0.584413
On iteration 360 error= 0.528567
On iteration 380 error= 0.477561
On iteration 400 error= 0.430794
On iteration 420 error= 0.387863
On iteration 440 error= 0.348413
On iteration 460 error= 0.312162
On iteration 480 error= 0.278859
On iteration 500 error= 0.248297
On iteration 520 error= 0.220273
On iteration 540 error= 0.194622
On iteration 560 error= 0.171179
On iteration 580 error= 0.149804
On iteration 600 error= 0.130359
On iteration 620 error= 0.112724
On iteration 640 error= 0.096781
On iteration 660 error= 0.082424
On iteration 680 error= 0.069550
On iteration 700 error= 0.058144
On iteration 720 error= 0.048244
On iteration 740 error= 0.039692
On iteration 760 error= 0.032359
On iteration 780 error= 0.026118
On iteration 800 error= 0.020851
On iteration 820 error= 0.016444
On iteration 840 error= 0.013673
On iteration 860 error= 0.011423
On iteration 880 error= 0.009521
On iteration 900 error= 0.007937
On iteration 920 error= 0.006638
On iteration 940 error= 0.005820
On iteration 960 error= 0.005222
On iteration 980 error= 0.004663
On iteration 1000 error= 0.004150
On iteration 1020 error= 0.003689
On iteration 1040 error= 0.003279
On iteration 1060 error= 0.002927
On iteration 1080 error= 0.002582
On iteration 1100 error= 0.002208
On iteration 1120 error= 0.001823
On iteration 1140 error= 0.001447
On iteration 1160 error= 0.001106
On iteration 1180 error= 0.000820
Omega = 1.98959986049899306693
Convergence in 1180 iterations for 602x602 grid with tolerance 0.001000.
Total iteration to converge = 1180 
Total time elapsed to converge = 6.906160 
===========
===========
Running with N=652
===== Running with N=652 =====
On iteration 0 error= 2.141593
On iteration 20 error= 2.032166
On iteration 40 error= 1.924636
On iteration 60 error= 1.819306
On iteration 80 error= 1.716471
On iteration 100 error= 1.616365
On iteration 120 error= 1.519179
On iteration 140 error= 1.425059
On iteration 160 error= 1.334125
On iteration 180 error= 1.246447
On iteration 200 error= 1.162065
On iteration 220 error= 1.080990
On iteration 240 error= 1.003208
On iteration 260 error= 0.928684
On iteration 280 error= 0.857357
On iteration 300 error= 0.789161
On iteration 320 error= 0.724893
On iteration 340 error= 0.664257
On iteration 360 error= 0.607153
On iteration 380 error= 0.553649
On iteration 400 error= 0.504392
On iteration 420 error= 0.459017
On iteration 440 error= 0.417123
On iteration 460 error= 0.378389
On iteration 480 error= 0.342563
On iteration 500 error= 0.309428
On iteration 520 error= 0.278795
On iteration 540 error= 0.250489
On iteration 560 error= 0.224365
On iteration 580 error= 0.200280
On iteration 600 error= 0.178109
On iteration 620 error= 0.157734
On iteration 640 error= 0.139050
On iteration 660 error= 0.121953
On iteration 680 error= 0.106351
On iteration 700 error= 0.092156
On iteration 720 error= 0.079283
On iteration 740 error= 0.067657
On iteration 760 error= 0.057297
On iteration 780 error= 0.048213
On iteration 800 error= 0.040277
On iteration 820 error= 0.033388
On iteration 840 error= 0.027446
On iteration 860 error= 0.022355
On iteration 880 error= 0.018027
On iteration 900 error= 0.014851
On iteration 920 error= 0.012601
On iteration 940 error= 0.010662
On iteration 960 error= 0.009010
On iteration 980 error= 0.007621
On iteration 1000 error= 0.006468
On iteration 1020 error= 0.005770
On iteration 1040 error= 0.005220
On iteration 1060 error= 0.004702
On iteration 1080 error= 0.004223
On iteration 1100 error= 0.003789
On iteration 1120 error= 0.003398
On iteration 1140 error= 0.003050
On iteration 1160 error= 0.002745
On iteration 1180 error= 0.002411
On iteration 1200 error= 0.002059
On iteration 1220 error= 0.001705
On iteration 1240 error= 0.001364
On iteration 1260 error= 0.001058
On iteration 1280 error= 0.000799
Omega = 1.99039479967724886045
Convergence in 1280 iterations for 652x652 grid with tolerance 0.001000.
Total iteration to converge = 1280 
Total time elapsed to converge = 8.891840 
===========
===========
Running with N=702
===== Running with N=702 =====
On iteration 0 error= 2.141594
On iteration 20 error= 2.039931
On iteration 40 error= 1.939880
On iteration 60 error= 1.841689
On iteration 80 error= 1.745601
On iteration 100 error= 1.651806
On iteration 120 error= 1.560476
On iteration 140 error= 1.471741
On iteration 160 error= 1.385706
On iteration 180 error= 1.302444
On iteration 200 error= 1.222006
On iteration 220 error= 1.144418
On iteration 240 error= 1.069681
On iteration 260 error= 0.997779
On iteration 280 error= 0.928681
On iteration 300 error= 0.862343
On iteration 320 error= 0.798709
On iteration 340 error= 0.738330
On iteration 360 error= 0.681205
On iteration 380 error= 0.627142
On iteration 400 error= 0.575936
On iteration 420 error= 0.528447
On iteration 440 error= 0.484435
On iteration 460 error= 0.443614
On iteration 480 error= 0.405683
On iteration 500 error= 0.370415
On iteration 520 error= 0.337611
On iteration 540 error= 0.307102
On iteration 560 error= 0.278737
On iteration 580 error= 0.252382
On iteration 600 error= 0.227915
On iteration 620 error= 0.205223
On iteration 640 error= 0.184205
On iteration 660 error= 0.164764
On iteration 680 error= 0.146812
On iteration 700 error= 0.130266
On iteration 720 error= 0.115047
On iteration 740 error= 0.101085
On iteration 760 error= 0.088309
On iteration 780 error= 0.076655
On iteration 800 error= 0.066062
On iteration 820 error= 0.056579
On iteration 840 error= 0.048186
On iteration 860 error= 0.040784
On iteration 880 error= 0.034290
On iteration 900 error= 0.028625
On iteration 920 error= 0.023711
On iteration 940 error= 0.019476
On iteration 960 error= 0.015927
On iteration 980 error= 0.013697
On iteration 1000 error= 0.011743
On iteration 1020 error= 0.010049
On iteration 1040 error= 0.008595
On iteration 1060 error= 0.007362
On iteration 1080 error= 0.006327
On iteration 1100 error= 0.005728
On iteration 1120 error= 0.005218
On iteration 1140 error= 0.004736
On iteration 1160 error= 0.004287
On iteration 1180 error= 0.003877
On iteration 1200 error= 0.003504
On iteration 1220 error= 0.003167
On iteration 1240 error= 0.002878
On iteration 1260 error= 0.002580
On iteration 1280 error= 0.002260
On iteration 1300 error= 0.001931
On iteration 1320 error= 0.001604
On iteration 1340 error= 0.001294
On iteration 1360 error= 0.001017
On iteration 1380 error= 0.000781
Omega = 1.99107684529074413504
Convergence in 1380 iterations for 702x702 grid with tolerance 0.001000.
Total iteration to converge = 1380 
Total time elapsed to converge = 11.377559 
===========
===========
Running with N=843
===== Running with N=843 =====
On iteration 0 error= 2.141600
On iteration 20 error= 2.056887
On iteration 40 error= 1.973253
On iteration 60 error= 1.890854
On iteration 80 error= 1.809828
On iteration 100 error= 1.730304
On iteration 120 error= 1.652388
On iteration 140 error= 1.576180
On iteration 160 error= 1.501753
On iteration 180 error= 1.429174
On iteration 200 error= 1.358492
On iteration 220 error= 1.289748
On iteration 240 error= 1.222963
On iteration 260 error= 1.158151
On iteration 280 error= 1.095314
On iteration 300 error= 1.034448
On iteration 320 error= 0.975539
On iteration 340 error= 0.918563
On iteration 360 error= 0.863494
On iteration 380 error= 0.810300
On iteration 400 error= 0.759094
On iteration 420 error= 0.710479
On iteration 440 error= 0.663967
On iteration 460 error= 0.619458
On iteration 480 error= 0.576963
On iteration 500 error= 0.537123
On iteration 520 error= 0.499716
On iteration 540 error= 0.464601
On iteration 560 error= 0.431590
On iteration 580 error= 0.400529
On iteration 600 error= 0.371293
On iteration 620 error= 0.343767
On iteration 640 error= 0.317852
On iteration 660 error= 0.293462
On iteration 680 error= 0.270510
On iteration 700 error= 0.248926
On iteration 720 error= 0.228638
On iteration 740 error= 0.209584
On iteration 760 error= 0.191703
On iteration 780 error= 0.174938
On iteration 800 error= 0.159238
On iteration 820 error= 0.144551
On iteration 840 error= 0.130832
On iteration 860 error= 0.118035
On iteration 880 error= 0.106118
On iteration 900 error= 0.095041
On iteration 920 error= 0.084765
On iteration 940 error= 0.075254
On iteration 960 error= 0.066472
On iteration 980 error= 0.058457
On iteration 1000 error= 0.051217
On iteration 1020 error= 0.044686
On iteration 1040 error= 0.038815
On iteration 1060 error= 0.033556
On iteration 1080 error= 0.028866
On iteration 1100 error= 0.024698
On iteration 1120 error= 0.021012
On iteration 1140 error= 0.017765
On iteration 1160 error= 0.015309
On iteration 1180 error= 0.013495
On iteration 1200 error= 0.011873
On iteration 1220 error= 0.010431
On iteration 1240 error= 0.009159
On iteration 1260 error= 0.008045
On iteration 1280 error= 0.007078
On iteration 1300 error= 0.006244
On iteration 1320 error= 0.005758
On iteration 1340 error= 0.005330
On iteration 1360 error= 0.004921
On iteration 1380 error= 0.004534
On iteration 1400 error= 0.004172
On iteration 1420 error= 0.003836
On iteration 1440 error= 0.003526
On iteration 1460 error= 0.003242
On iteration 1480 error= 0.002988
On iteration 1500 error= 0.002752
On iteration 1520 error= 0.002497
On iteration 1540 error= 0.002229
On iteration 1560 error= 0.001954
On iteration 1580 error= 0.001682
On iteration 1600 error= 0.001417
On iteration 1620 error= 0.001171
On iteration 1640 error= 0.000952
Omega = 1.99256554068834423887
Convergence in 1640 iterations for 843x843 grid with tolerance 0.001000.
Total iteration to converge = 1640 
Total time elapsed to converge = 19.826383 
===========
